2020-04-15T19:58:48.324570_0,2,1335,06-1-2019
2020-04-15T19:58:48.324570_1,1,1925,06-1-2019
2020-04-15T19:58:48.324570_2,3,1413,06-1-2019
2020-04-15T19:58:48.324570_3,2,1650,06-1-2019
2020-04-15T19:58:48.324570_4,2,1222,06-1-2019
2020-04-15T19:58:48.324570_5,3,1855,06-1-2019
2020-04-15T19:58:48.324570_6,1,1973,06-1-2019
2020-04-15T19:58:48.324570_7,3,1361,06-1-2019
2020-04-15T19:58:48.324570_8,2,1289,06-1-2019
2020-04-15T19:58:48.324570_9,2,1475,06-1-2019
2020-04-15T19:58:48.324570_10,1,1632,06-1-2019
2020-04-15T19:58:48.324570_11,3,1361,06-1-2019
2020-04-15T19:58:48.324570_12,1,1454,06-1-2019
2020-04-15T19:58:48.324570_13,1,1200,06-1-2019
2020-04-15T19:58:48.324570_14,1,1085,06-1-2019
2020-04-15T19:58:48.324570_15,1,1900,06-1-2019
2020-04-15T19:58:48.324570_16,2,1013,06-1-2019
2020-04-15T19:58:48.324570_17,3,1625,06-1-2019
2020-04-15T19:58:48.324570_18,3,1636,06-1-2019
2020-04-15T19:58:48.324570_19,2,1165,06-1-2019
2020-04-15T19:58:48.324570_20,2,1101,06-1-2019
2020-04-15T19:58:48.324570_21,3,1942,06-1-2019
2020-04-15T19:58:48.324570_22,3,1568,06-1-2019
2020-04-15T19:58:48.324570_23,2,1272,06-2-2019
2020-04-15T19:58:48.324570_24,3,1061,06-2-2019
2020-04-15T19:58:48.324570_25,3,1406,06-2-2019
2020-04-15T19:58:48.324570_26,2,1675,06-2-2019
2020-04-15T19:58:48.324570_27,3,1307,06-2-2019
2020-04-15T19:58:48.324570_28,2,1134,06-2-2019
2020-04-15T19:58:48.324570_29,1,1010,06-2-2019
2020-04-15T19:58:48.324570_30,1,1549,06-2-2019
2020-04-15T19:58:48.324570_31,1,1487,06-2-2019
2020-04-15T19:58:48.324570_32,3,1898,06-2-2019
2020-04-15T19:58:48.324570_33,2,1520,06-2-2019
2020-04-15T19:58:48.324570_34,3,1194,06-2-2019
2020-04-15T19:58:48.324570_35,3,1795,06-2-2019
2020-04-15T19:58:48.324570_36,2,1331,06-2-2019
2020-04-15T19:58:48.324570_37,3,1856,06-2-2019
2020-04-15T19:58:48.324570_38,1,1371,06-2-2019
2020-04-15T19:58:48.324570_39,2,1385,06-2-2019
2020-04-15T19:58:48.324570_40,1,1675,06-2-2019
2020-04-15T19:58:48.324570_41,1,1513,06-2-2019
2020-04-15T19:58:48.325570_42,2,1973,06-2-2019
2020-04-15T19:58:48.325570_43,2,1925,06-2-2019
2020-04-15T19:58:48.325570_44,3,1361,06-2-2019
